UPDATE fang_city_zone_new SET land_area = "27000平方米", building_area = "38000平方米", property_fee = "1.00元/㎡·月" WHERE id = 208380;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209017;
UPDATE fang_city_zone_new SET land_area = "6574平方米", building_area = "10076平方米", property_fee = "" WHERE id = 209018;
UPDATE fang_city_zone_new SET land_area = "59100平方米", building_area = "98357平方米", property_fee = "0.52元/平米·月" WHERE id = 209019;
UPDATE fang_city_zone_new SET land_area = "25600平方米", building_area = "38000平方米", property_fee = "0.40元/平米·月" WHERE id = 209020;
UPDATE fang_city_zone_new SET land_area = "32016平方米", building_area = "5平方米", property_fee = "" WHERE id = 209021;
UPDATE fang_city_zone_new SET land_area = "225000平方米", building_area = "225000平方米", property_fee = "0.45元/平米·月" WHERE id = 209022;
UPDATE fang_city_zone_new SET land_area = "29410平方米", building_area = "50000平方米", property_fee = "0.80元/平米·月" WHERE id = 209023;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209024;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209025;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209026;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209027;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209028;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209029;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209030;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209032;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209033;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209036;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209037;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209038;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209039;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209040;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209041;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209042;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209043;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209044;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209045;
UPDATE fang_city_zone_new SET land_area = "3370平方米", building_area = "3865平方米", property_fee = "" WHERE id = 209047;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209048;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209051;
UPDATE fang_city_zone_new SET land_area = "4693平方米", building_area = "7446平方米", property_fee = "" WHERE id = 209052;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209053;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209054;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209055;
UPDATE fang_city_zone_new SET land_area = "426000平方米", building_area = "650000平方米", property_fee = "0.60元/平米·月" WHERE id = 209057;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209058;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209059;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "0.60元/平米·月" WHERE id = 209060;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209061;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209062;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209063;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209064;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "0.60元/平米·月" WHERE id = 209065;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209066;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "0.90元/平米·月" WHERE id = 209067;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209068;
UPDATE fang_city_zone_new SET land_area = "100650平方米", building_area = "167000平方米", property_fee = "0.60元/平米·月" WHERE id = 209069;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209070;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209071;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209072;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209073;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209074;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209075;
UPDATE fang_city_zone_new SET land_area = "38300平方米", building_area = "61721平方米", property_fee = "0.48元/平米·月" WHERE id = 209076;
UPDATE fang_city_zone_new SET land_area = "146400平方米", building_area = "280000平方米", property_fee = "1.65元/㎡·月" WHERE id = 209078;
UPDATE fang_city_zone_new SET land_area = "105292平方米", building_area = "210584平方米", property_fee = "2.10元/㎡·月" WHERE id = 209079;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209080;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209081;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209082;
UPDATE fang_city_zone_new SET land_area = "113717平方米", building_area = "44350平方米", property_fee = "4.50元/平米·月" WHERE id = 209083;
UPDATE fang_city_zone_new SET land_area = "87325平方米", building_area = "303083平方米", property_fee = "2.38元/平方米·月" WHERE id = 209084;
UPDATE fang_city_zone_new SET land_area = "200000平方米", building_area = "1000000平方米", property_fee = "1.60元/㎡·月" WHERE id = 209085;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209086;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209087;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209088;
UPDATE fang_city_zone_new SET land_area = "55400平方米", building_area = "77560平方米", property_fee = "1.00元/㎡·月" WHERE id = 209089;
UPDATE fang_city_zone_new SET land_area = "78409平方米", building_area = "159023平方米", property_fee = "2.70元/㎡·月" WHERE id = 209090;
UPDATE fang_city_zone_new SET land_area = "188572平方米", building_area = "434584平方米", property_fee = "1.60元/㎡·月" WHERE id = 209091;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209092;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "1.30元/平米·月" WHERE id = 209093;
UPDATE fang_city_zone_new SET land_area = "65300平方米", building_area = "160000平方米", property_fee = "1.70元/㎡·月" WHERE id = 209094;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209095;
UPDATE fang_city_zone_new SET land_area = "34941平方米", building_area = "77529平方米", property_fee = "1.40元/平方米·月" WHERE id = 209096;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209097;
UPDATE fang_city_zone_new SET land_area = "80571平方米", building_area = "245781平方米", property_fee = "1.50元/㎡·月" WHERE id = 209099;
UPDATE fang_city_zone_new SET land_area = "57157平方米", building_area = "105326平方米", property_fee = "" WHERE id = 209100;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209102;
UPDATE fang_city_zone_new SET land_area = "50812平方米", building_area = "99737平方米", property_fee = "1.80元/㎡·月" WHERE id = 209103;
UPDATE fang_city_zone_new SET land_area = "146667平方米", building_area = "400000平方米", property_fee = "1.35元/㎡·月" WHERE id = 209104;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209106;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "0.58元/平米·月" WHERE id = 209108;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209109;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209110;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "0.60元/平米·月" WHERE id = 209111;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209112;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209113;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209114;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209115;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209116;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209117;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209118;
UPDATE fang_city_zone_new SET land_area = "36393平方米", building_area = "17000平方米", property_fee = "2.00元/平方米·月" WHERE id = 209120;
UPDATE fang_city_zone_new SET land_area = "232560平方米", building_area = "111852平方米", property_fee = "4.95元/㎡·月" WHERE id = 209121;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209123;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209124;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "1.00元/平米·月" WHERE id = 209125;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209126;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209127;
UPDATE fang_city_zone_new SET land_area = "2000平方米", building_area = "", property_fee = "" WHERE id = 209128;
UPDATE fang_city_zone_new SET land_area = "178800平方米", building_area = "", property_fee = "" WHERE id = 209129;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209130;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209131;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209132;
UPDATE fang_city_zone_new SET land_area = "66492平方米", building_area = "57183平方米", property_fee = "1.50元/平方米·月" WHERE id = 209135;
UPDATE fang_city_zone_new SET land_area = "133055平方米", building_area = "210970平方米", property_fee = "0.50元/㎡·月" WHERE id = 209136;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209138;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209139;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209140;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209142;
UPDATE fang_city_zone_new SET land_area = "78667平方米", building_area = "62933平方米", property_fee = "1.20元/平米·月" WHERE id = 209143;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209144;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209145;
UPDATE fang_city_zone_new SET land_area = "65700平方米", building_area = "88468平方米", property_fee = "0.40元/平米·月" WHERE id = 209146;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209147;
UPDATE fang_city_zone_new SET land_area = "22428平方米", building_area = "31321平方米", property_fee = "1.50元/㎡·月" WHERE id = 209148;
UPDATE fang_city_zone_new SET land_area = "", building_area = "18026平方米", property_fee = "" WHERE id = 209150;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209151;
UPDATE fang_city_zone_new SET land_area = "20000平方米", building_area = "100000平方米", property_fee = "3.60元/㎡·月" WHERE id = 209153;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209154;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209156;
UPDATE fang_city_zone_new SET land_area = "6667平方米", building_area = "37290平方米", property_fee = "" WHERE id = 209157;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209159;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209160;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "1.40" WHERE id = 209162;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "1.40" WHERE id = 209164;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209167;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209169;
UPDATE fang_city_zone_new SET land_area = "72450平方米", building_area = "121729平方米", property_fee = "1.45元/平米·月" WHERE id = 209170;
UPDATE fang_city_zone_new SET land_area = "59835平方米", building_area = "131637平方米", property_fee = "2.50元/平方米·月" WHERE id = 209171;
UPDATE fang_city_zone_new SET land_area = "63703平方米", building_area = "140000平方米", property_fee = "3.30元/㎡·月" WHERE id = 209172;
UPDATE fang_city_zone_new SET land_area = "148142平方米", building_area = "346600平方米", property_fee = "" WHERE id = 209173;
UPDATE fang_city_zone_new SET land_area = "189365平方米", building_area = "440000平方米", property_fee = "2.00元/㎡·月" WHERE id = 209174;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209175;
UPDATE fang_city_zone_new SET land_area = "112893平方米", building_area = "135470平方米", property_fee = "2.00元/平方米·月" WHERE id = 209176;
UPDATE fang_city_zone_new SET land_area = "66940平方米", building_area = "50205平方米", property_fee = "2.40元/平米·月" WHERE id = 209177;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209178;
UPDATE fang_city_zone_new SET land_area = "73295平方米", building_area = "161249平方米", property_fee = "1.60元/平方米·月" WHERE id = 209179;
UPDATE fang_city_zone_new SET land_area = "143417平方米", building_area = "430251平方米", property_fee = "4.00元/㎡·月" WHERE id = 209180;
UPDATE fang_city_zone_new SET land_area = "62700平方米", building_area = "117900平方米", property_fee = "0.83元/平米·月" WHERE id = 209181;
UPDATE fang_city_zone_new SET land_area = "116892平方米", building_area = "119230平方米", property_fee = "3.00元/㎡·月" WHERE id = 209182;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "0.35元/平米·月" WHERE id = 209183;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209184;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209185;
UPDATE fang_city_zone_new SET land_area = "77328平方米", building_area = "179745平方米", property_fee = "1.60元/㎡·月" WHERE id = 209186;
UPDATE fang_city_zone_new SET land_area = "36958平方米", building_area = "66040平方米", property_fee = "1.00元/㎡·月" WHERE id = 209187;
UPDATE fang_city_zone_new SET land_area = "37304平方米", building_area = "264110平方米", property_fee = "2.70元/㎡·月" WHERE id = 209188;
UPDATE fang_city_zone_new SET land_area = "14394平方米", building_area = "18708平方米", property_fee = "0.30元/平方米·月" WHERE id = 209190;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209191;
UPDATE fang_city_zone_new SET land_area = "35959平方米", building_area = "46746平方米", property_fee = "0.80元/㎡·月" WHERE id = 209192;
UPDATE fang_city_zone_new SET land_area = "15855平方米", building_area = "20590平方米", property_fee = "0.50元/㎡·月" WHERE id = 209193;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209194;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209197;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209198;
UPDATE fang_city_zone_new SET land_area = "18940平方米", building_area = "21995平方米", property_fee = "0.60元/㎡·月" WHERE id = 209199;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209200;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209201;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209202;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209204;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209205;
UPDATE fang_city_zone_new SET land_area = "42800平方米", building_area = "64124平方米", property_fee = "1.20元/㎡·月" WHERE id = 209206;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209207;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209209;
UPDATE fang_city_zone_new SET land_area = "87300平方米", building_area = "120000平方米", property_fee = "" WHERE id = 209212;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "0.58元/平米·月" WHERE id = 209215;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209216;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209217;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209218;
UPDATE fang_city_zone_new SET land_area = "143098平方米", building_area = "128000平方米", property_fee = "1.00元/平米·月" WHERE id = 209220;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209221;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209223;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209224;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209225;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209226;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209228;
UPDATE fang_city_zone_new SET land_area = "76000平方米", building_area = "12015平方米", property_fee = "1.10元/平方米·月" WHERE id = 209230;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209231;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209232;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209233;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209234;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209236;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209237;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209238;
UPDATE fang_city_zone_new SET land_area = "100000平方米", building_area = "100000平方米", property_fee = "0.40元/平米·月" WHERE id = 209241;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209242;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "1.30元/平米·月" WHERE id = 209243;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209244;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209245;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209246;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209247;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209248;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209249;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "0.60元/平米·月" WHERE id = 209250;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209251;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209252;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209253;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209254;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209255;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209256;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209259;
UPDATE fang_city_zone_new SET land_area = "104000平方米", building_area = "230000平方米", property_fee = "2.30元/㎡·月" WHERE id = 209262;
UPDATE fang_city_zone_new SET land_area = "398844平方米", building_area = "450000平方米", property_fee = "0.82元/平米·月" WHERE id = 209263;
UPDATE fang_city_zone_new SET land_area = "140000平方米", building_area = "200000平方米", property_fee = "0.70元/平米·月" WHERE id = 209264;
UPDATE fang_city_zone_new SET land_area = "59081平方米", building_area = "92757平方米", property_fee = "2.20元/㎡·月" WHERE id = 209265;
UPDATE fang_city_zone_new SET land_area = "73187平方米", building_area = "196000平方米", property_fee = "1.30元/㎡·月" WHERE id = 209266;
UPDATE fang_city_zone_new SET land_area = "73337平方米", building_area = "120000平方米", property_fee = "1.70元/平米·月" WHERE id = 209267;
UPDATE fang_city_zone_new SET land_area = "133400平方米", building_area = "150001平方米", property_fee = "" WHERE id = 209268;
UPDATE fang_city_zone_new SET land_area = "90000平方米", building_area = "150000平方米", property_fee = "1.35元/平方米·月" WHERE id = 209269;
UPDATE fang_city_zone_new SET land_area = "93300平方米", building_area = "180000平方米", property_fee = "1.60元/㎡·月" WHERE id = 209270;
UPDATE fang_city_zone_new SET land_area = "56693平方米", building_area = "142098平方米", property_fee = "2.30元/㎡·月" WHERE id = 209271;
UPDATE fang_city_zone_new SET land_area = "81521平方米", building_area = "150000平方米", property_fee = "0.80元/㎡·月" WHERE id = 209272;
UPDATE fang_city_zone_new SET land_area = "70000平方米", building_area = "126000平方米", property_fee = "1.45元/㎡·月" WHERE id = 209273;
UPDATE fang_city_zone_new SET land_area = "158238平方米", building_area = "275649平方米", property_fee = "1.70元/㎡·月" WHERE id = 209274;
UPDATE fang_city_zone_new SET land_area = "70000平方米", building_area = "180000平方米", property_fee = "2.10元/㎡·月" WHERE id = 209275;
UPDATE fang_city_zone_new SET land_area = "70674平方米", building_area = "171141平方米", property_fee = "2.30元/㎡·月" WHERE id = 209276;
UPDATE fang_city_zone_new SET land_area = "120000平方米", building_area = "310000平方米", property_fee = "2.20元/㎡·月" WHERE id = 209277;
UPDATE fang_city_zone_new SET land_area = "60500平方米", building_area = "73000平方米", property_fee = "0.45元/平米·月" WHERE id = 209278;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209279;
UPDATE fang_city_zone_new SET land_area = "34000平方米", building_area = "14890平方米", property_fee = "0.52元/平米·月" WHERE id = 209280;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "2.00元/平米·月" WHERE id = 209281;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209283;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209284;
UPDATE fang_city_zone_new SET land_area = "72798平方米", building_area = "182000平方米", property_fee = "2.10元/㎡·月" WHERE id = 209285;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "0.63元/平米·月" WHERE id = 209286;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209287;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209289;
UPDATE fang_city_zone_new SET land_area = "10000平方米", building_area = "20000平方米", property_fee = "1.60元/平米·月" WHERE id = 209290;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209291;
UPDATE fang_city_zone_new SET land_area = "", building_area = "14251平方米", property_fee = "1.20元/平米·月" WHERE id = 209292;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209293;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209294;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209295;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209296;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209297;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209298;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209299;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209300;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209301;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209302;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209304;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209305;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209306;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209307;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209308;
UPDATE fang_city_zone_new SET land_area = "12848平方米", building_area = "35201平方米", property_fee = "" WHERE id = 209309;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209311;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209313;
UPDATE fang_city_zone_new SET land_area = "16195平方米", building_area = "29145平方米", property_fee = "2.50元/平米·月" WHERE id = 209314;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209315;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209316;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209317;
UPDATE fang_city_zone_new SET land_area = "2302平方米", building_area = "1923平方米", property_fee = "" WHERE id = 209318;
UPDATE fang_city_zone_new SET land_area = "26518平方米", building_area = "60770平方米", property_fee = "1.60元/平米·月" WHERE id = 209319;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209320;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209321;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209322;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209325;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209326;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209327;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209328;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209329;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209330;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209331;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209333;
UPDATE fang_city_zone_new SET land_area = "13400平方米", building_area = "27000平方米", property_fee = "1.00元/平米·月" WHERE id = 209334;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209336;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209337;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209338;
